,URL_LINK,DATES,ARTICLE_TITLE,ARTICLE_CONTENT
9,https://www.barrons.com/articles/dow-jones-industrial-average-fell-as-investors-need-a-break-after-the-april-rally-51588368099?siteid=yhoof2&yptr=yahoo,"
  May 1, 2020 5:21 pm ET
",The Dow Tumbled 622 Points Because Investors Need a Break After the April Rally,"This copy is for your personal, non-commercial use only. To order presentation-ready copies for distribution to your colleagues, clients or customers visit http://www.djreprints.com.https://www.barrons.com/articles/dow-jones-industrial-average-fell-as-investors-need-a-break-after-the-april-rally-51588368099After rallying 12.9% and 11.1% in April, the
        S&P 500
      and
        Dow Jones Industrial Average,
      respectively, each finished their best month in 33 years. But the momentum faded the first day in May, as all three major indexes tumbled into the red. The Dow declined 622.03 points, or 2.55%, to finish at 23723.69. The S&P 500 lost 81.72 points, or 2.81%, to close at 2830.71, and the
        Nasdaq Composite
      fell 284.60 points, or 3.20%, to end at 8604.95.Investors might be spooked by tensions flaring up between the U.S. and China. The Office of the Director of National Intelligence, which coordinates the work of 17 U.S. spy agencies, said in an unusual public statement that U.S. intelligence are investigating whether or not the coronavirus outbreak was the result of a laboratory accident in Wuhan, China. The organization said that intelligence agencies concur the broad scientific consensus that the Covid-19 virus was not man-made or genetically modified. President Donald Trump threatened to impose tariffs to retaliate against Beijing over its handling of the pandemic.Latest economic data also offered more clues on how the coronavirus pandemic has impacted American businesses. The Institute for Supply Management’s Manufacturing Purchasing Managers’ Index fell to 41.5 points in April, from 49.1 in the prior month. While the headline reading came better than what economists had expected, the new orders and production components of the survey showed the steepest declines, to 27.1 and 27.5, respectively. Levels below 50 signify a contraction.Earnings continued to drive many of Friday’s individual stock moves.
            Apple
      (ticker: AAPL) stock fell 1.6%—despite better-than-expected first-quarter earnings—after the company said it will not issue second-quarter financial guidance due to coronavirus-spurred uncertainty.
Amazon.com
      (AMZN) has seen a surge in demand and revenue as home-bound consumers are reliant on online shopping. Still, the stock dropped 7.6% on Friday as first-quarter profits came in lower than expected on the back of higher spending. CEO Jeff Bezos warned that the company expects to spend heavily in the second quarter due to Covid-19-related expenses, such as getting products to customers and keeping employees safe.Both stocks weigh heavily in the S&P 500 due to their massive market caps, and their fall today weighed on the index’s Friday performance.Looking past the headlines, though, the market’s fall on Thursday and Friday might be simply indicating investors’ fatigue from the recent relief rally. Market has recovered much ground from the late-February and early-March selloff, although the pandemic still looms large and many states remain under a shutdown. Stock valuations are flying high, as earnings prospects shrink, but equity prices didn’t follow. The market might be simply due for some reversion to the mean.The seasonality doesn’t help either. Statistically, the S&P 500 and Dow have each gained an average of about 5% during the November-to-April period since their inceptions, but only 2% from May through October—a historical tendency that’s coined the Wall Street adage “sell in May and go away.”Some investors may have done just that today.  Write to Evie Liu at [email] rallying 12.An error has occurred, please try again later.Thank youThis article has been sent toCopyright ©2020 Dow Jones & Company, Inc. All Rights ReservedThis copy is for your personal, non-commercial use only. Distribution and use of this material are governed by our Subscriber Agreement and by copyright law. For non-personal use or to order multiple copies, please contact Dow Jones Reprints at 1-[phone] or visit www.djreprints.com."
10,https://finance.yahoo.com/news/amazon-exxon-mobil-earnings-weigh-211242115.html,2020-05-01T21:12:42.000Z,"Amazon, Exxon Mobil Earnings Weigh On Market To Start New Month As Caution Steers The Wheel","Look out, everyone. There’s a new month in town, and it’s not starting out very auspiciously for investors.After stocks enjoyed their best month since 1987 in April, May’s entrance reminded us of the harsh winds of March that we’d probably rather forget. The tech heavyweights that led things up are now kind of leading everything back down. It had been a great week up until yesterday, but the last two days wiped out most of the gains. Remember that old twist on the “light at the end of the tunnel” analogy, where the light turns out to be a freight train heading right at you? Maybe that’s how investors felt after Thursday and Friday’s collective selloff ran over the rally that had been gaining traction. Of course more positive news could happen any time to get hopes up again, there’s just no way to know.In a way, this week was the polar opposite of last, with selling late in the week following an early rally. There’s likely a bit of month-end profit taking playing into this, some technical pressure, and also some “sell the fact” unwinding following so many FAANG companies reporting. Those stocks rallied pretty hard through April and were looking a little overbought to some participants, so it’s not a shock to see them lose ground. The question is how much of this weakness ends up spilling over into next week, so you might want to consider taking a close look at the futures market Sunday night for clues. It’s also the first Friday in a while to suffer from the “Friday syndrome” that torched so many rallies earlier this year when many seemed cautious about carrying long positions into the weekend. One Friday doesn’t make a trend, but next Friday is payrolls day, so it could get interesting.Amazon Leading Tech LowerThe first victim of Friday’s plunge became evident in futures trading late Thursday after trillion-dollar club member Amazon.com, Inc. (NASDAQ: AMZN) reported earnings. The company’s focus on billions of dollars in costs associated with the pandemic came as a bit of a reality check for the market, which had sent AMZN shares to all-time highs amid talk of how firm revenue looked.Some companies in the tech space have done great, and investors have heard anecdotally about sales but not about costs. All the anecdotal stories focused on revenue being through the roof, but AMZN’s earnings suggested it hasn’t all been profitable revenue growth, and that the current economic data is affecting these companies as well.The Information Technology sector is what led everything higher over the last month, and companies like Apple, Inc. (NASDAQ: AAPL), AMZN, and Microsoft Corporation (NASDAQ: MSFT) are heavyweights that dominate the major indices. Their performance or lack thereof can have a huge impact on the overall market.AMZN had great revenues, but expenses went up at the same time and a lot of them were employee-related and front loaded, meaning they could hurt the company’s current quarter. AAPL, also fresh off its earnings report, might have worried investors by indicating they’re not sure how many iPhones they can sell in current conditions.To bring back another old friend some would rather forget, trade tensions with China reappeared in the headlines Friday as The Washington Post warned that the administration might be considering new trade restrictions as President Trump has begun blaming China for the pandemic. Geopolitics tied up the market for long stretches last year before yielding to the virus. Still, apparently we’re not out of the woods when it comes to the trade war. Volatility, which had died down pretty dramatically, surged on Friday with the Cboe Volatility Index (VIX) once again approaching 40 after falling to the low-30’s earlier in the week. This served as a reminder that things could remain choppy for a while, with so much unknown. The market was already lower Friday before Tesla, Inc. (NASDAQ: TSLA) CEO Elon Musk delivered a head-scratching statement about his company’s stock price being too high. It’s hard to think of any other CEO who’s ever said that, but Musk did and the stock suffered for it. This might serve as another reminder to investors about being careful what you get into. Fundamentals drive markets over the long term, so trading on emotions or headlines can be a double-edged sword. While the week ended and the month began on a sour note, let’s not forget some of the positive news that helped fuel the rally earlier this week. Positive news on drug trials and strong earnings from companies like MSFT, Facebook, Inc. (NASDAQ: FB), and Alphabet, Inc. (NASDAQ: GOOG) (NASDAQ: GOOGL) shouldn’t be forgotten so fast. Together, these three have trillions in market valuation and exert a really strong influence on the major indices.AAPL fell Friday despite the positive news that it plans to increase its dividend and continue buying back shares. The company also beat Wall Street’s consensus on earnings and revenue. Seeing this kind of news from what’s arguably the most closely watched company in the world could be taken as a sign of confidence that AAPL can weather the storm, as we noted this morning.The Depowered...Though AMZN and AAPL arguably led the charge lower beginning with yesterday's earnings releases, it's the Energy sector at the bottom of the sector leaderboard Friday.  Crude oil futures (/CL) had a decent day as the front-month U.S. contract clawed back to nearly $20 a barrel by the time trading closed. Still, Energy companies like Exxon Mobil Corporation (NYSE: XOM)—which reported earnings early Friday—and ConocoPhillips (NYSE: COP) both plunged around 7%. Phillips 66 (NYSE: PSX)—which also released this morning—fared even worse, with shares falling over 9%.Even though June crude futures are knocking on the door of $20, it could be hurting Energy firms that futures contracts farther out into the year have pretty much all descended from the $30’s into the $20’s over the last few weeks, a sign that investors might expect the supply/demand picture to stay out of balance for a while. In other words, no matter how you slice it, the oil services industry is in for a tough slog.  Energy had the worst day of any sector, falling 6%....and the TurboChargedWhile big tech and Energy stocks lost significant ground Friday, some of the companies that tend to have traded in the opposite direction of the tech behemoths made progress. Several major stocks had pretty decent days, one of them being The Clorox Company (NYSELCLX). That company had a great quarter like AMZN, but without the added employment and shipping expenses.Two other stocks that have traded against the grain recently are Walmart (NYSE: WMT) and Costco Wholesale Corporation (NASDAQ: COST). It’s amazing that every time the overall market goes down, these are two that people seem to turn to, and, as if on cue, they both turned up Friday. That’s been the story and it got a new chapter written Friday. However, it’s not necessarily the happiest story if you’re a bull, because those are the kinds of companies that sell staple products that typically do well when people are hunkering down in a crisis. It might be seen as a better indicator when you see companies in the travel and entertainment sectors do well, because that could point toward people having faith in this crisis starting to go away.The market is arguably in better shape from a technical perspective than it was back in March. Recent selloffs tended to get met with buying interest amid positive feelings that the Fed has investors’ backs. That said, the S&P 500’s (SPX) test and failure to break through its 200-day moving average earlier this week could have weighed on stocks Friday, along with a failure to stay above the 2940 area, which was about where a long-term top was reached in the fall of 2018 before everything fell out of bed in the final quarter of that year.We’re now about halfway through earnings season, and it’s like baseball great Yogi Berra once said, “You never know.” Investors just haven’t learned a ton from earnings. Only that there’s more costs and companies don’t know what’s ahead. That’s a strong reminder that we’re not out of the woods.One other interesting note and then you’re free to enjoy your weekend: The 10-year Treasury note did a pretty decent job hanging in above 0.6% this week, though that’s incredibly low historically. The fact that it didn’t challenge its all-time lows set back in March even as stocks fizzled Friday could be a positive sign heading into the new week.  CHART OF THE DAY: SPX HITS A HARD WALL. After the S&P 500 Index (SPX–candlestick) started moving higher than its 50% Fibonacci retracement level, all eyes were at the next resistance level—61.8%. It reached that level on Wednesday, went slightly above it, and then hit its 200-day exponential moving average (blue line). That was a hard wall to break through. SPX has moved lower since then and is now heading toward its 50% retracement level. Data Source: S&P Dow Jones Indices. Chart Source: The thinkorswim® platform from TD Ameritrade. For illustrative purposes only. Past performance does not guarantee future results.TD Ameritrade® commentary for educational purposes only. Member SIPC. See more from Benzinga© 2020 Benzinga.com. Benzinga does not provide investment advice. All rights reserved."
11,https://www.investopedia.com/top-strategists-on-where-to-invest-now-4843888?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral&yptr=yahoo,"
Updated May 1, 2020",Top Strategists on Where to Invest Now,
12,https://www.marketwatch.com/story/here-are-fridays-biggest-stock-market-losers-driven-lower-by-disappointing-earnings-and-a-shrinking-manufacturing-sector-2020-05-01?siteid=yhoof2&yptr=yahoo,"
  Published: May 1, 2020 at 4:56 p.m. ET
","Here are Friday’s biggest stock-market losers, driven lower by disappointing earnings and a shrinking manufacturing sector","U.S. stocks posted broad declines to start the new month, as disappointing earnings reports and a set of economic numbers soured investors’ mood.• The Dow Jones Industrial Average
        DJIA, 
        -2.55%
      sank 622 points, or 2.6%, to close at 23,723.69. The index is now down 19.7% from its closing high Feb. 12, but up 27.6% from its 2020 closing low set March 23. (All figures in this article exclude dividends.)• The S&P 500 Index
        SPX, 
        -2.80%
      was down 2.8% and ended 16.4% below its record closing level set Feb. 19, and was 26.5% above its 2020 closing low set March 23. • The Nasdaq Composite Index
        COMP, 
        -3.20%
      was worst of the three Friday with a 3.2% slide, ending 12.3% below its record closing high Feb. 19, but up 25.4% from its 2020 closing low set March 23.The Institute for Supply Management said its manufacturing index fell during April to 41.5% from 49.1% in March. The April level was the lowest since April 2009. Any reading below 50% indicates contraction of the manufacturing sector.Amazon.com
        AMZN, 
        -7.59%
      had been a market leader during the COVID-19 lockdown, but its shares fell 8% after CEO Jeff Bezos told shareholders Thursday after the market closed that they “may want to take a seat” because of plans to spend its entire second-quarter operating profit.Investors were also disappointed with Apple’s
        AAPL, 
        -1.61%
      earnings report released Thursday after the market close because of a decision by the company not to provide forecasts. The iPhone maker boosted its stock buyback program by $50 billion.Shares of Tesla fell 10% on Friday after CEO Elon Musk said during market hours Friday that the electric-car maker’s share price was too high.Boeing’s
        BA, 
        -5.42%
      stock was down 5% on Friday after the company announced $25 billion in new debt offerings. All but one of the components of the Dow Jones Industrial Average fell Friday:Click on the tickers for more about each company. Scroll the table to see all the data.Dow Inc.
        DOW, 
        -7.52%
      was the worst performer in the Dow, even though the company met analysts’ expectations for first-quarter net income and beat sales estimates.Among the S&P 500, 471 stocks declined Friday. Here are the day’s 10 worst performers:Here are Friday’s worst 10 performers among components of the Nasdaq-100 Index
        NDX, 
        -3.13%
      :Don’t miss:Seven stock picks from a five-star money manager’s ‘disruptive’ portfolioIf the most closely watched gauge of oil prices is worthless, is it time to dump oil stocks? Probably not, particularly if you are holding stocks that can generate enough cash to meet obligations through the end of next year.Philip van Doorn covers various investment and industry topics.  He has previously worked as a senior analyst at TheStreet.com and TheStreet Ratings.  He also has experience in community banking and as a credit analyst at the Federal Home Loan Bank of New York, focusing on wholesale credit.Copyright © 2020 MarketWatch, Inc. All rights reserved.
                By using this site you agree to the
                Subscriber Agreement & Terms of Use Updated 03/26/2020

Privacy Notice and
                Cookie Notice.

          Intraday Data provided by FACTSET and subject to terms of use.
          Historical and current end-of-day data provided by FACTSET.
          All quotes are in local exchange time.
          Real-time last sale data for U.S. stock quotes reflect trades reported through Nasdaq only.
          Intraday data delayed at least 15 minutes or per exchange requirements.
        "
13,https://finance.yahoo.com/news/us-stocks-wall-street-tumbles-203115287.html,2020-05-01T20:31:15.000Z,US STOCKS-Wall Street tumbles as renewed tariff threat adds to uncertainties,"(For a live blog on the U.S. stock market, click or type LIVE/ in a news window.)* Tesla plunges after Musk tweet* Amazon drops after forecasting possible Q2 loss* U.S. manufacturing skids to 11-year low in April* Indexes down: Dow 2.55%, S&P 500 2.81%, Nasdaq 3.20% (Updates to market close)By Stephen CulpNEW YORK, May 1 (Reuters) - Wall Street sold off sharply on Friday after President Donald Trump revived a threat of new tariffs against China in response to the COVID-19 pandemic, which has brought global economies to a grinding halt.All three major U.S. stock averages closed down well over 2%, and for the week they all lost ground.May is often marked by sell-offs, and on the month's first day, with jitters on the rise as some U.S. states begin easing coronavirus shutdowns, the adage held true.""Markets had a very strong April as they looked through the valley of economic weakness to a point when stimulus will reignite economic growth,"" said David Carter, chief investment officer at Lenox Wealth Advisors in New York. ""But it could be a longer and deeper valley than many hoped.""Indeed, stocks had a remarkable run in April, with the S&P 500 and the Dow both posting their strongest monthly percentage gains in 33 years.Trump said his administration was crafting retaliatory measures against China as punishment for the coronavirus outbreak, once again sparking tariff fears that rattled markets through much of the last two years. Trump has blamed China for what he says is ""misinformation"" when the virus emerged from the Chinese city of Wuhan and then quickly spread around the world.""Trump poking China was the last thing markets needed given so much present economic and financial uncertainty,"" Carter added.A mixed bag of earnings, particularly a disappointing report from Amazon.com, along with a fresh round of dismal economic data, also weighed on sentiment.U.S. manufacturing activity skidded to an 11-year low last month as lockdowns shuttered factories, according to the Institute for Supply Management's purchasing managers index.The Dow Jones Industrial Average fell 622.03 points, or 2.55%, to 23,723.69, the S&P 500 lost 81.72 points, or 2.81%, to 2,830.71, and the Nasdaq Composite dropped 284.60 points, or 3.2%, to 8,604.95.All 11 sectors of the S&P 500 closed in the red, with energy companies suffering the largest percentage drop.The corporate reporting season has crossed the midpoint, with 275 of the companies in the S&P 500 having reported quarterly results. Of those, 68% have beaten consensus estimates.In aggregate, first-quarter S&P 500 earnings are seen having fallen 12.7% from a year ago, a stark reversal from the 6.3% annual growth forecast that stood on Jan. 1.Tesla Inc plunged 10.3% after company Chief Executive Elon Musk said in a tweet that the electric car maker's stock price was ""too high.""Amazon.com shares slid 7.6% after the online retailer warned pandemic-related expenses could lead to its first quarterly loss in five years.Apple Inc's quarterly results beat expectations, but the iPhone maker declined to provide current-quarter forecasts. Its shares lost 1.6%.Exxon Mobil dropped 7.2% after the company reported a drop in profit due to a massive $3 billion writedown on plummeting oil demand and prices.Rival Chevron Corp posted a 38% profit increase, boosted by asset sales, and slashed spending plans. Its shares dipped 2.8%.Declining issues outnumbered advancing ones on the NYSE by a 5.23-to-1 ratio; on Nasdaq, a 4.40-to-1 ratio favored decliners.The S&P 500 posted no new 52-week highs and two new lows; the Nasdaq Composite recorded 17 new highs and 12 new lows.Volume on U.S. exchanges was 10.17 billion shares, compared with the 12.19 billion average over the last 20 trading days. (Reporting by Stephen Culp; Editing by Leslie Adler)"
14,https://www.barrons.com/articles/stocks-moving-premarket-apple-amazon-clorox-51588336243?siteid=yhoof2&yptr=yahoo,"
  Updated May 1, 2020 4:20 pm ET / Original May 1, 2020 8:30 am ET
",Stocks Fall as Tech Earnings Fail to Impress. Amazon Stock Drops.,"This copy is for your personal, non-commercial use only. To order presentation-ready copies for distribution to your colleagues, clients or customers visit http://www.djreprints.com.https://www.barrons.com/articles/stocks-moving-premarket-apple-amazon-clorox-51588336243Investors rushed to unload stocks as a new month begins, in keeping with the market adage “Sell in May and go away.”All three of the major U.S. indexes traded in the red after earnings from the major tech companies failed to wow Wall Street. Renewed tensions between the U.S. and China played a role too after U.S. intelligence agencies confirmed that they are investigating whether or not the coronavirus outbreak was the result of a laboratory accident in Wuhan. President Donald Trump threatened to impose tariffs to retaliate against Beijing over its handling of the coronavirus.And after a multi-week 30% rally, stocks may have simply been due for some reversion to the mean. The
        Dow Jones Industrial Average
      closed down 622 points, or 2.6%. The
        S&P 500
      and
        Nasdaq Composite
      fell 2.8% and 3.2%, respectively. The small-cap Russell 2000 index dropped 4.1%.Oil settled higher, with West Texas Intermediate crude up 5% to $19.78 a barrel. Markets in Germany, Italy, Spain and a number of other continental countries are closed for the Labor Day holiday. However, the FTSE 100 extended Thursday’s heavy losses, sliding 2.3%.Friday’s drop in the U.S. comes after the S&P 500 posted the best month in 33 years in April, even as the pandemic cut deeply into corporate profits and hit economic activity. The index has made back the majority of its late February and early March losses.Dire economic indicators continued to pile up on Friday. The Institute for Supply Management’s Manufacturing Purchasing Managers’ Index for April showed a drop to 41.5 points, from 49.1 in the prior month. The new orders and production components of the survey showed the steepest declines, to 27.1 and 27.5, respectively. Levels below 50 signify a contraction.Haven assets were mixed on Friday. The price of gold rose 0.9% to $1,709.70 an ounce. The yield on the 10-year U.S. Treasury note ticked up 2 basis points, or hundredths of a percentage point, to 0.642%, as the price of the securities slipped. The U.S. Dollar Index (DXY)—which measures the greenback against a basket of other currencies—ended about flat.The Cboe Volatility Index, or Vix, surged 9% on Friday, to over 37 points, as it rebounded from its lowest levels since February in recent days. The Vix is still well below the string of closes in the 70s and 80s seen in March.Earnings continued to dominate many of Friday’s individual stock moves.
Apple
      shares (ticker: AAPL) fell 1.6%. The company reported better-than-expected financial results Thursday, but said it would not issue financial forecasts for the second quarter due to coronavirus-spurred uncertainty. 
Amazon
      (AMZN) shares dropped 7.6% after the company reported first-quarter profits that were below expectations on Thursday evening. Chief executive Jeff Bezos warned that the company expects to have to spend heavily in the second quarter to get products to consumers and keep employees safe during the pandemic. 
Clorox
      (CLX) stock climbed 2.9% after its earnings release because demand for disinfectants and other cleaning products has surged. The company reported a 15% increase in sales during its fiscal third quarter and a 31% increase in earnings per share. Clorox also updated its fiscal 2020 outlook and is now projecting sales growth in the range of 4% to 6%.—Callum Keown contributed to this article. Write to Carleton English at [email] rushed to unload stocks as a new month begins, in keeping with the market adage “Sell in May and go away.An error has occurred, please try again later.Thank youThis article has been sent toCopyright ©2020 Dow Jones & Company, Inc. All Rights ReservedThis copy is for your personal, non-commercial use only. Distribution and use of this material are governed by our Subscriber Agreement and by copyright law. For non-personal use or to order multiple copies, please contact Dow Jones Reprints at 1-[phone] or visit www.djreprints.com."
15,https://www.investors.com/news/technology/click/apple-stock-stays-buy-zone-coronavirus-quarterly-report/?src=A00220&yptr=yahoo,04:19 PM ET 05/01/2020,Apple Stock Stays In Buy Zone After Coronavirus-Infected Quarterly Report,"BREAKING: Stocks Close Down Sharply, Near Session LowsConsumer electronics leader Apple (AAPL) beat the oddsmakers with a better-than-expected March-quarter report thanks to strong demand for services and wearables and a ""phenomenal"" online sales period. But Apple stock dipped Friday amid a down market.The Cupertino, Calif.-based company mixed bad news with the good in its fiscal second-quarter report late Thursday. Leading the negative news was a 6.7% year-over-year drop in iPhone revenue as the coronavirus pandemic hit production and consumer demand for smartphones. Apple iPad and Mac computer sales also fell in the quarter.Plus, Apple didn't give sales and earnings guidance for the June quarter, due to uncertainty from the ongoing Covid-19 pandemic and a likely recession. It was the first time in more than a decade that Apple didn't give quarterly guidance.On the positive side, Apple increased its cash dividend by 6% to 82 cents a share. The board of directors also authorized an increase of $50 billion to the existing share repurchase program, bringing the current stock buyback authorization to over $90 billion.Get these newsletters delivered to your inbox & more info about our products & services. Privacy Policy & Terms of UseOn the stock market today, Apple stock fell 1.6% to 289.07 as major indexes plunged. Earlier in the session, it was up as much as 1.8% to 299.On Wednesday, Apple stock broke out of a second-stage cup-with-handle base at a buy point of 288.35, according to IBD MarketSmith charts. On Friday, it remained in the 5% chase zone of its breakout.At least 10 Wall Street firms raised their price targets on Apple stock after the earnings report. However, three firms cut their price targets.Apple earned $2.55 a share, up 4% year over year, on sales of $58.31 billion, up 1%, in its fiscal second quarter ended March 28. Analysts were looking for Apple earnings of $2.26 a share on sales of $54.54 billion.On a conference call with analysts, Chief Executive Tim Cook said the company's online store had a ""phenomenal quarter"" after Apple shut its retail stores to prevent the spread of Covid-19.Before the retail store closures, Apple was on track for a record fiscal second quarter for product sales, based on the first five weeks of the quarter, Cook said.Apple's services segment was the star performer in the March quarter, with revenue up 16.6% to $13.35 billion. Since services have a higher profit margin, that boosted earnings as well. Services had a gross margin of 65.4% last quarter, vs. 30.3% for products. The company's total gross margin was 38.4%.Within the services segment, the App Store, Apple Music, video and cloud services posted all-time revenue records in the March quarter, Chief Financial Officer Luca Maestri said on the call.JPMorgan analyst Samik Chatterjee called Apple stock a ""top pick"" in a note to clients Friday. He reiterated his overweight rating on Apple stock and raised his price target to 350 from 335.He sees improving iPhone sales thanks to the introduction of the lower-cost iPhone SE in late April and the 5G iPhones coming this fall. The company also has ""underappreciated leverage"" to the work-from-home and online learning trends, which should benefit iPad and Mac sales, Chatterjee said.Jefferies analyst Kyle McNealy said investors likely will look past March-quarter results and focus on the 5G iPhone upgrade cycle.""The pending 5G cycle is still the biggest catalyst for Apple moving forward,"" McNealy said in his report to clients. ""We expect the 5G cycle to bring significant upgrade activity.""McNealy forecasts Apple to sell 212 million iPhones in its fiscal 2021, which starts Sept. 27. Analysts on average expect sales of 205 million iPhones, he said.McNealy kept his buy rating on Apple stock and upped his price target to 350 from 320.Eric Ross, chief investment strategist for Cascend Securities, called the lack of guidance for the June quarter ""unnerving.""""We had expected guidance because every other tech company has provided guidance, albeit with a wider range,"" Ross said in his note.Ross maintained his buy rating on Apple stock but lowered his price target to 325 from 350.Apple stock was on IBD's SwingTrader list of actionable stocks on Friday. It is also on IBD's Leaderboard stock list.Follow Patrick Seitz on Twitter at @IBD_PSeitz for more stories on consumer technology, software and semiconductor stocks.YOU MAY ALSO LIKE:Microsoft Called 'Mission Critical' Winner Amid Coronavirus CrisisQualcomm Sees Coronavirus Pandemic Hurting Smartphone SalesIBD's ETF Market StrategyHow To Research Growth Stocks: Why This IBD Tool Simplifies The Search For Top StocksGet Stock Ideas From IBD Experts Each Morning Before The Open
8:54 PM ET
It's been a volatile week for the stock market, with some good days and some difficult days. Here's what happened... 
8:54 PM ET
It's been a volatile week for the stock market, with... Get instant access to exclusive stock lists, expert market analysis and powerful tools with 5 weeks of IBD Digital for only $5!Get market updates, educational videos, webinars, and stock analysis.Learn how you can make more money with IBD's investing tools, top-performing stock lists, and educational content.Notice: Information contained herein is not and should not be construed as an offer, solicitation, or recommendation to buy or sell securities. The information has been obtained from sources we believe to be reliable; however no guarantee is made or implied with respect to its accuracy, timeliness, or completeness. Authors may own the stocks they discuss. The information and content are subject to change without notice.*Real-time prices by Nasdaq Last Sale. Realtime quote and/or trade prices are not sourced from all markets.Ownership data provided by Refinitiv and Estimates data provided by FactSet. © 2000-2020 Investor's Business Daily, Inc. All rights reserved"
